# ==========================================
# Robots.txt — Robério Diógenes
# ==========================================

User-agent: *

# ── Conteúdo público principal (indexar) ─────────────────
Allow: /$
Allow: /index.html
Allow: /livros.html
Allow: /autor.html
Allow: /blog.html
Allow: /contato.html
Allow: /privacidade.html
Allow: /termos.html
Allow: /livros/
Allow: /blog/
Allow: /img/
Allow: /css/
Allow: /js/

# ── Contos gratuitos (indexável — página de maior valor) ─
Allow: /bio.html

# ── Leitor online (página de apresentação indexável) ─────
Allow: /leitor/index.html

# ── Bloquear áreas privadas e de sistema ─────────────────
Disallow: /backend/
Disallow: /admin/
Disallow: /leitor/perfil.html
Disallow: /leitor/livro.html
Disallow: /leitor/livro.php
Disallow: /leitor/documentacao-legal.html
Disallow: /leitor/_index.html
Disallow: /pagamento/
Disallow: /download/
Disallow: /uploads/
Disallow: /livros-conteudo/
Disallow: /cadastro.html
Disallow: /login.html
Disallow: /recuperar-senha.html
Disallow: /resetar-senha.html
Disallow: /docs/
Disallow: /404.html

Sitemap: https://roberiodiogenes.com/sitemap.xml
